ID Tweet,ID User,Screen Name,Tweet,Timestamp,Label
b'1127125080545189888',b'1115202813968015360',SGanjen,b'@katakitatweet @Aryprasetyo85 @emhaainunnadjib @prabowo Tanyakan pada orang disampingnya https://t.co/Lg4Yv2upgC',05-11-19 08:15,1
b'1127125040342786050',b'973292600017895425',brothe28,b'@RachlanNashidik @prabowo @jokowi Biasa demokratnya mah...gk jelas',05-11-19 08:15,0
b'1127125027827044352',b'1058630527119323136',Toyezzz1,b'@DiniKurnia21 @MangiranNing @MahesaTiwi @kangdede78 @TheArieAir @SaaeBunglon @effiefia07 @Barna_byo @BiLLRaY_ @YRadianto @dipa_nur Wowo @prabowo  anak buah kayak dancok ini.. Untung bukan kau yg diancam wo.. Pasti tim mawar datang ya',05-11-19 08:15,0
b'1127125020407320576',b'1119035387387600896',Faqih07380284,b'@permadiaktivis @bawaslu_RI @prabowo @DivHumas_Polri @wiranto1947 Lucu juga gue liat d sini banyak juga yg dukung orng ini.. \ndtang d ilc di bikin malu. \nklo dtang ikut debat salah mulu. \nheran gue masih ada yg muji muji ni mahluq. \nwajar aja kalian biar berkembang biak tapi tetap mentok 200.',05-11-19 08:15,0
b'1127125017613881344',b'1018171197350035456',Jusca07538974,"b'Makin muak dgn tingkah2 para Pengumpat dari Kubu @prabowo ini. Di Bulan Puasa Ramadhan ini pula tak segan dikotori. Sungguh  mohon bantu @CCICPolri , @DivHumas_Polri , @BareskrimPolri , @aduankonten amankan pemilik akun ""hate-speech"" ini. Take-down saja orangnya. STOP fitnah ini https://t.co/ImtRUzByR4'",05-11-19 08:15,1
b'1127125008566837248',b'887520780354953216',leenahanwoo,"b'@FerdinandHaean2 @jokowi @KPU_ID @prabowo Insya Allah Ayahanda selalu tulus dan jujur, Pak :)) Saya pun yakin, Bapak juga jujur membela keadilan di negeri ini. Mari, kita tanyakan diri masing-masing, sudahkah aku jujur hari ini?'",05-11-19 08:15,1
b'1127124908838871040',b'1100944001115406336',sasauw_nelson,b'@FerdinandHaean2 @jokowi @KPU_ID @prabowo HANYA RAKYAT BODOH DUNGU SJ\nDPT DIPENGARUHI ELIT POLITIK BPN.EMAK DEMO APAKAH MRK MATI JADI PAHLAWAN.?TDK JUSTRU KETURUNAN MRK MENYADANG PREDIKAT PEMBERONTAK.PERJUANGAN TANPA UJUNG.PERISTIWA SMBON MALUKU ULAH PROPOKASI ELIT POLTIK.BERSDR SALING.MEMBUNUH.MRK SADAR SETLH PULUHAN',05-11-19 08:14,1
b'1127124904405377024',b'437379680',Rien_Harbani,b'@RachlanNashidik @prabowo @jokowi Klo drmokrat tdk punya keprntingan lg kah ??',05-11-19 08:14,1
b'1127124885279350784',b'941513645925658624',beritaemak,b'@FerdinandHaean2 Pa @prabowo gausah turun biar emak aja',05-11-19 08:14,1
b'1127124880598585345',b'2321810466',NiswariSejuk,"b'@Demokrat_TV @renandabachtar Apa 02 gk suka @PDemokrat dan tdk menganggp @AgusYudhoyono,lbih baik @prabowo yg kalah,jk kalh pendkungnya pasti ditngkp,supya @Gerindra @PKSejahtera @Official_PAN tau diri,lg pula jmlh oposisi sdikit cc @SBYudhoyono @RachlanNashidik @AndiArief__ @ZUL_Hasan'",05-11-19 08:14,1
